grid_file_path				= RSC/Grid/2D/RQ15.msh

space_dimension				= 2
grid_file_type				= Gmsh

governing_equation			= Linear_Advection			//Linear_Advection, Burgers, Euler
solution_degree				= 2

spatial_discrete_scheme		= DG
numerical_flux				= LLF

Initial_condition			= Sine_Wave					//Constant1, Sine_Wave

Time_Discrete_scheme		= SSPRK54					//SSPRK33, SSPRK54

Time_step_calculator_type	= CFL						//CFL, constant_dt
CFL_number					= 0.9
constant_dt					= 0.0001

solve_end_controller_type	= Time						//Time, Iter
solve_end_time				= 1.0
solve_end_iter				= 100

solve_post_controller_type	= Iter						//Time, Iter
solve_post_time_step		= 0.1
solve_post_iter_unit		= 1

post_base_path				= E:/CodeData/Result/RDD/
post_order					= 1
post_file_format			= Binary 					//ASCII, Binary
post_point_location			= Node						//Center, Node

//linear advection option
x_advection_speed			= 1.0
y_advection_speed			= 0.5

//sine wave option
x_wave_length				= 1.0
y_wave_length				= 1.0
z_wave_length				= 1.0

//exact solution option
x_periodic_length			= 1.0
y_periodic_length			= 1.0
z_periodic_length			= 1.0
